Nombres,Fecha_de_lanzamiento,Clasificaciones,Meta_scores,Puntuacion_de_usuarios
Tokyo Story,"March 13, 1972", | Not Rated,100,8.7
The Godfather,"March 24, 1972", | R,100,9.2
Citizen Kane,"September 4, 1941", | Approved,100,8.4
Rear Window,"September 1, 1954", | TV-G,100,8.7
Casablanca,"January 23, 1943", | TV-PG,100,8.8
Three Colors: Red,"November 23, 1994", | R,100,8.5
Boyhood,"July 11, 2014", | R,100,7.4
Vertigo,"May 28, 1958", | PG,100,8.6
Notorious,"September 6, 1946", | Approved,100,7.9
Singin' in the Rain,"April 11, 1952", | G,99,8.6
Playtime,"June 27, 1973", | Not Rated,99,8.8
City Lights,"March 7, 1931", | Passed,99,8.7
Moonlight,"October 21, 2016", | Not Rated,99,7.1
Intolerance,"September 5, 1916", | Not Rated,99,7.1
The Rules of the Game,"April 8, 1950", | Not Rated,99,tbd
Pinocchio,"February 23, 1940", | Passed,99,8.1
Touch of Evil,"February 1, 1958", | PG-13,99,8.4
The Zone of Interest,TBA, | Not Rated,98,tbd
Seven Samurai,"November 19, 1956", | Not Rated,98,8.8
The Wild Bunch,"June 18, 1969", | R,98,7.5
Au hasard Balthazar,"September 16, 1966", | Not Rated,98,7.1
The Lady Vanishes,"November 1, 1938", | Approved,98,8.1
The Treasure of the Sierra Madre,"January 24, 1948", | TV-PG,98,8.0
Pan's Labyrinth,"December 29, 2006", | R,98,8.6
Some Like It Hot,"March 29, 1959", | Approved,98,8.3
North by Northwest,"August 6, 1959", | TV-G,98,8.0
Hoop Dreams,"October 14, 1994", | PG-13,98,8.0
Rashomon,"December 26, 1951", | Not Rated,98,8.5
The Passion of Joan of Arc,"March 28, 1929", | Passed,98,tbd
All About Eve,"October 27, 1950", | TV-PG,98,8.7
Jules and Jim,"April 23, 1962", | Not Rated,97,6.6
My Left Foot,"November 10, 1989", | R,97,8.3
Ran,"December 20, 1985", | R,97,8.4
The Third Man,"September 3, 1949", | Approved,97,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"January 29, 1964", | GP,97,8.4
"Quo Vadis, Aida?","March 5, 2021", | Approved,97,8.1
Psycho,"September 8, 1960", | M,97,8.8
Gone with the Wind,"January 17, 1940", | TV-PG,97,8.3
"4 Months, 3 Weeks and 2 Days","January 23, 2008", | Not Rated,97,7.9
Battleship Potemkin,"December 5, 1926", | Not Rated,97,8.5
A Streetcar Named Desire,"September 19, 1951", | M/PG,97,8.2
The Maltese Falcon,"October 18, 1941", | TV-PG,97,8.0
American Graffiti,"August 11, 1973", | PG,97,7.3
12 Angry Men,"April 1, 1957", | Approved,97,8.8
Dumbo,"October 31, 1941", | Approved,96,7.6
Roma,"November 21, 2018", | Not Rated,96,7.7
Man with a Movie Camera,"May 12, 1929", | Not Rated,96,tbd
Parasite,"October 11, 2019", | Not Rated,96,8.7
Spirited Away,"September 20, 2002", | PG,96,9.0
Toy Story,"November 22, 1995", | TV-G,96,8.8
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","July 2, 2021", | Not Rated,96,7.1
The Shop Around the Corner,"January 12, 1940", | Passed,96,7.2
Rosemary's Baby,"June 12, 1968", | Approved,96,8.3
12 Years a Slave,"October 18, 2013", | R,96,8.0
Manchester by the Sea,"November 18, 2016", | R,96,8.2
The Battle of Algiers,"January 9, 2004", | Not Rated,96,8.0
Killer of Sheep,"March 30, 2007", | Not Rated,96,6.9
Nashville,"June 11, 1975", | R,96,7.8
Red River,"September 17, 1948", | Passed,96,tbd
Sansho the Bailiff,"January 1, 1955", | Not Rated,96,7.3
Ratatouille,"June 29, 2007", | G,96,8.6
The Grapes of Wrath,"March 15, 1940", | Approved,96,8.5
Snow White and the Seven Dwarfs,"February 4, 1938", | G,96,8.1
Children of Paradise (1945),"March 9, 2012", | Not Rated,96,7.8
Mean Streets,"October 14, 1973", | R,96,7.3
The Lady Eve,"March 21, 1941", | Passed,96,6.7
Gravity,"October 4, 2013", | PG-13,96,7.8
Fantasia,"November 13, 1940", | Approved,96,8.3
Beauty and the Beast,"November 22, 1991", | G,95,8.4
Small Axe: Lovers Rock,"November 27, 2020", | Not Rated,95,5.9
The Bride of Frankenstein,"May 6, 1935", | TV-PG,95,7.6
Don't Look Now,"December 9, 1973", | R,95,6.8
The Social Network,"October 1, 2010", | PG-13,95,8.2
My Fair Lady,"December 25, 1964", | G,95,7.4
Portrait of a Lady on Fire,"December 6, 2019", | R,95,8.6
I Am Not Your Negro,"December 9, 2016", | PG-13,95,5.3
Woodstock,"March 26, 1970", | R,95,tbd
Aftersun,"October 21, 2022", | Not Rated,95,7.8
Rocks,"February 1, 2021", | TV-MA,95,6.6
Amour,"December 19, 2012", | PG-13,95,8.1
The Hurt Locker,"June 26, 2009", | R,95,7.3
Anatomy of a Murder,"July 1, 1959", | TV-PG,95,8.1
Zero Dark Thirty,"December 19, 2012", | R,95,6.9
Collective,"November 20, 2020", | Not Rated,95,7.8
A Separation,"December 30, 2011", | PG-13,95,8.8
Double Indemnity,"July 6, 1944", | Passed,95,8.6
Sunrise,"November 4, 1927", | Passed,95,tbd
Schindler's List,"December 15, 1993", | R,95,8.8
Pulp Fiction,"October 14, 1994", | R,95,9.0
WALL-E,"June 27, 2008", | G,95,8.8
Carol,"November 20, 2015", | R,94,7.9
Before Midnight,"May 24, 2013", | R,94,8.3
Amazing Grace,"November 23, 2018",N/A,94,8.2
Dunkirk,"July 21, 2017", | PG-13,94,8.3
The Man Who Shot Liberty Valance,"April 22, 1962", | Approved,94,8.6
The Searchers,"May 26, 1956", | Passed,94,7.5
45 Years,"December 23, 2015", | Not Rated,94,7.3
Taxi Driver,"February 7, 1976", | R,94,7.7
The Servant,"March 16, 1964", | Unrated,94,7.5
Yi Yi,"October 6, 2000", | Not Rated,94,8.4
L.A. Confidential,"September 19, 1997", | TV-MA,91,8.6
Time,"October 9, 2020", | PG-13,91,5.2
Three Colors: White,"June 10, 1994", | R,91,8.2
Gavagai,"August 3, 2018", | Not Rated,91,6.0
The Man Who Would Be King,"December 16, 1975", | PG,91,7.0
A Bread Factory Part Two: Walk With Me a While,"October 26, 2018", | Not Rated,91,tbd
The Killing,"June 6, 1956", | TV-PG,91,7.7
Swing Time,"August 28, 1936", | TV-G,91,6.3
Breaking Away,"July 20, 1979", | PG,91,8.4
After Life,"May 12, 1999", | Not Rated,91,6.5
Son of Saul,"December 18, 2015", | R,91,7.3
Love Affair,"April 7, 1939", | TV-G,91,6.6
The Act of Killing,"July 19, 2013", | Not Rated,91,8.4
Frankenstein,"November 21, 1931", | Passed,91,8.0
Little Women,"December 25, 2019", | PG,91,7.5
E.T. The Extra-Terrestrial,"June 11, 1982", | PG,91,8.2
The African Queen,"March 21, 1952", | Passed,91,7.3
The Triplets of Belleville,"November 26, 2003", | PG-13,91,7.7
The Queen,"September 30, 2006", | PG-13,91,6.7
Flee,"December 3, 2021", | PG-13,91,7.7
All Quiet on the Western Front,"August 24, 1930", | TV-PG,91,8.4
EX LIBRIS: The New York Public Library,"September 13, 2017", | Not Rated,91,7.7
The Ladykillers,"February 20, 1956", | Not Rated,91,7.7
Young Mr. Lincoln,"June 9, 1939", | Approved,91,8.0
Uncut Gems,"December 13, 2019", | R,91,7.2
Killers of the Flower Moon,"October 6, 2023",N/A,91,tbd
Stories We Tell,"May 10, 2013", | PG-13,91,7.9
A Bread Factory Part One: For the Sake of Gold,"October 26, 2018",N/A,91,8.0
On the Waterfront,"July 28, 1954", | Approved,91,8.7
Jafar Panahi's Taxi,"October 2, 2015", | Not Rated,91,7.0
Ida,"May 2, 2014", | PG-13,91,7.5
Beau Travail,"March 31, 2000", | Not Rated,91,7.5
Her,"December 18, 2013", | R,91,8.6
Saint Omer,"January 13, 2023", | Not Rated,91,4.6
Lost in Translation,"September 12, 2003", | R,91,7.5
Waltz with Bashir,"December 25, 2008", | R,91,7.9
"This Is Not a Burial, It's a Resurrection","April 2, 2021", | Not Rated,91,6.0
They Shall Not Grow Old,"December 17, 2018", | Not Rated,91,8.5
Secrets & Lies,"September 27, 1996", | R,91,8.2
Memoria,"December 26, 2021", | Not Rated,91,6.1
An Autumn Afternoon,"May 20, 1964", | Not Rated,91,tbd
The Favourite,"November 23, 2018", | R,91,7.7
The Sweet Hereafter,"November 21, 1997", | TV-MA,91,8.1
The Right Stuff,"October 21, 1983", | PG,91,8.0
Bambi,"August 21, 1942", | Approved,91,7.7
Nomadland,"December 4, 2020", | R,91,7.3
Bringing Up Baby,"February 18, 1938", | TV-G,91,7.6
The Gatekeepers,"February 1, 2013", | PG-13,91,6.8
Nostalgia for the Light,"March 18, 2011", | Not Rated,91,8.1
Before Sunset,"July 2, 2004", | R,91,8.6
David Copperfield,"January 18, 1935", | Passed,91,tbd
Saving Private Ryan,"July 24, 1998", | TV-MA,91,8.8
Burning,"October 26, 2018", | Not Rated,90,7.7
The Worst Person in the World,"February 4, 2022", | Not Rated,90,7.6
Ben-Hur,"November 18, 1959", | G,90,8.4
After Hours,"September 13, 1985", | R,90,8.0
All the Beauty and the Bloodshed,"November 23, 2022", | Not Rated,90,8.4
The Crying Game,"November 25, 1992", | R,90,7.5
Great Expectations,"May 22, 1947", | Approved,90,7.7
Winter's Bone,"June 11, 2010", | R,90,7.3
Gett: The Trial of Viviane Amsalem,"February 13, 2015", | Not Rated,90,7.6
I Called Him Morgan,"March 24, 2017", | Not Rated,90,6.8
Close Encounters of the Third Kind,"November 16, 1977", | PG,90,7.9
The Godfather: Part II,"December 12, 1974", | R,90,9.0
Red Beard,"December 19, 1968", | Not Rated,90,7.9
The Hustler,"September 25, 1961", | TV-PG,90,8.3
Hit the Road,"April 22, 2022", | Not Rated,90,7.2
Procession,"November 19, 2021", | R,90,6.3
Bloody Sunday,"October 4, 2002", | R,90,8.0
My Voyage to Italy,"October 19, 2001", | PG-13,90,7.3
Phantom Thread,"December 25, 2017", | R,90,7.7
American Splendor,"August 15, 2003", | TV-MA,90,7.8
Gosford Park,"December 26, 2001", | TV-MA,90,7.3
Days,"August 13, 2021", | Not Rated,90,tbd
The Birds,"March 29, 1963", | PG-13,90,7.8
Wojnarowicz,"March 19, 2021", | Not Rated,90,2.5
Paths of the Soul,"May 13, 2016", | Not Rated,90,5.5
It's Such a Beautiful Day,"October 5, 2012", | Not Rated,90,8.1
My Perestroika,"March 23, 2011", | Not Rated,90,7.3
This Is Not a Film,"March 2, 2012", | Not Rated,90,6.3
To Have and Have Not,"January 20, 1945", | Approved,90,7.4
Finding Nemo,"May 30, 2003", | G,90,8.7
Topsy-Turvy,"December 17, 1999", | R,90,8.0
Samurai Rebellion,"December 1, 1967", | Not Rated,90,6.7
Small Axe: Mangrove,"November 20, 2020", | Not Rated,90,7.4
The Incredibles,"November 5, 2004", | PG,90,8.8
Being John Malkovich,"October 29, 1999", | R,90,8.7
A Prophet,"February 26, 2010", | R,90,8.5
Almost Famous,"September 13, 2000", | Unrated,90,6.1
Blue Is the Warmest Color,"October 25, 2013", | NC-17,90,7.7
High and Low,"November 26, 1963", | Not Rated,90,8.0
Paths of Glory,"December 25, 1957", | TV-14,90,8.4
Cold War,"December 21, 2018", | R,90,7.9
Scarface,"April 9, 1932", | Passed,90,7.4
Once,"May 16, 2007", | R,90,8.2
Big Men,"March 14, 2014", | Not Rated,90,7.4
Hannah and Her Sisters,"February 1, 1986", | PG-13,90,8.0
The Circus,"January 1, 1929", | G,90,7.9
The Tale,"May 26, 2018", | TV-MA,90,7.3
Licorice Pizza,"November 26, 2021", | R,90,6.6
Capote,"September 30, 2005", | R,88,7.7
The Death of Stalin,"March 9, 2018", | R,88,7.3
Miracle on 34th Street,"June 4, 1947", | TV-G,88,7.6
Strangers on a Train,"June 30, 1951", | TV-PG,88,8.6
Tulpan,"April 1, 2009",N/A,88,6.3
Manuscripts Don't Burn,"June 13, 2014", | Not Rated,88,5.9
In Transit,"June 23, 2017", | Not Rated,88,4.8
"Three Billboards Outside Ebbing, Missouri","November 10, 2017", | R,88,7.8
Quest,"December 8, 2017", | Not Rated,88,7.2
Au Revoir les Enfants,"February 12, 1988", | PG,88,7.8
The Mother and the Whore,"October 5, 1973",N/A,88,tbd
A Film Unfinished,"August 18, 2010", | Unrated,88,7.2
Things to Come,"December 2, 2016", | Not Rated,88,6.9
The Grand Budapest Hotel,"March 7, 2014", | R,88,8.4
Winter Sleep,"December 19, 2014", | Not Rated,88,8.4
A Star Is Born,"October 5, 2018", | R,88,8.4
Citizenfour,"October 24, 2014", | Not Rated,88,7.6
Time Out,"March 29, 2002", | PG-13,88,7.1
Thelma & Louise,"May 24, 1991", | R,88,8.1
Away from Her,"May 4, 2007", | PG-13,88,7.9
The Fallen Idol (re-release),"February 10, 2006",N/A,88,6.9
The Father,"February 26, 2021", | PG-13,88,8.6
Fat City,"July 26, 1972", | PG,88,tbd
Foxtrot,"December 8, 2017", | Not Rated,88,7.2
Howards End,"March 13, 1992", | PG,88,8.1
The Innocents,"December 15, 1961", | Approved,88,6.9
Inside Job,"October 8, 2010", | PG-13,88,8.3
I'm Going Home,"August 14, 2002", | Not Rated,88,7.3
Sweet Country,"April 6, 2018", | R,88,7.1
Leave No Trace,"June 29, 2018", | PG,88,7.6
Chicken Run,"June 21, 2000", | G,88,8.0
The King's Speech,"November 26, 2010", | R,88,8.3
Parallel Mothers,"December 24, 2021", | Not Rated,88,7.3
Hell or High Water,"August 12, 2016", | R,88,8.1
Up,"May 29, 2009", | PG,88,8.7
Shirkers,"October 26, 2018", | Not Rated,88,7.6
Mildred Pierce,"October 20, 1945", | TV-PG,88,7.8
45365,"June 18, 2010",N/A,88,7.4
Tootsie,"December 17, 1982", | PG,88,7.9
Marooned in Iraq,"April 25, 2003",N/A,88,7.7
To Kill a Mockingbird,"December 25, 1962", | TV-PG,88,8.5
Aquarius,"October 14, 2016", | Not Rated,88,8.6
"So Long, My Son",TBA,N/A,88,tbd
Eighth Grade,"July 13, 2018", | R,88,7.9
A Serious Man,"October 2, 2009", | R,88,6.8
Toy Story 2,"November 24, 1999", | G,88,8.7
Black Panther,"February 16, 2018", | PG-13,88,6.3
Cemetery of Splendor,"March 4, 2016", | Not Rated,88,6.7
La Chimera,TBA, | Not Rated,88,tbd
The Human Voice,"March 12, 2021", | Not Rated,88,6.7
Brooklyn,"November 4, 2015", | PG-13,88,7.9
Nobody Knows,"February 4, 2005", | PG-13,88,8.5
Apollo 11,"March 1, 2019", | Not Rated,88,8.2
Life Is Sweet,"October 25, 1991", | R,88,7.2
Faces,"November 24, 1968", | R,88,tbd
Mary Poppins,"August 27, 1964", | G,88,8.0
The Lord of the Rings: The Two Towers,"December 18, 2002", | PG-13,87,8.9
L'Enfant (The Child),"March 24, 2006", | R,87,8.6
Jane Fonda in Five Acts,"September 21, 2018", | TV-14,87,6.5
The Conversation,"April 7, 1974", | PG,87,8.4
Good Morning,"February 1, 1962", | Not Rated,87,tbd
Newtown,"October 7, 2016",N/A,87,8.3
Poetry,"February 11, 2011", | Unrated,87,8.0
Restless Creature: Wendy Whelan,"May 24, 2017", | Not Rated,87,4.0
Birdman or (The Unexpected Virtue of Ignorance),"October 17, 2014", | R,87,8.2
Little Women,"December 21, 1994", | PG,87,7.7
Aftershock,"July 19, 2022", | TV-MA,87,5.5
Shakespeare in Love,"December 11, 1998", | R,87,7.1
The Awful Truth,"October 21, 1937", | Passed,87,8.3
Can You Ever Forgive Me?,"October 19, 2018", | R,87,7.6
Wolfwalkers,"November 13, 2020", | PG,87,8.7
It Happened One Night,"February 22, 1934", | Approved,87,8.2
The Body Remembers When the World Broke Open,"November 22, 2019", | TV-MA,87,5.1
The Missing Picture,"October 4, 2013", | Not Rated,87,7.6
"I Travel Because I Have to, I Come Back Because I Love You","March 25, 2011",N/A,87,7.6
The Invisible Man,"November 13, 1933", | TV-PG,87,7.4
Of Men and War,"November 6, 2015", | Not Rated,87,8.3
The Long Goodbye,"March 7, 1973", | R,87,7.3
She Wore a Yellow Ribbon,"October 22, 1949", | Passed,87,tbd
Imitation of Life,"March 18, 1959", | TV-PG,87,tbd
Pain and Glory,"October 4, 2019", | Not Rated,87,8.0
Genèse (Genesis),"August 23, 2019",N/A,87,tbd
The Farthest,"August 11, 2017", | Not Rated,87,6.7
Russian Ark,"November 29, 2002", | Not Rated,87,7.5
Gomorrah,"February 13, 2009", | Not Rated,87,7.2
To Be and to Have,"September 19, 2003",N/A,87,7.7
A Night of Knowing Nothing,"February 11, 2022", | Not Rated,87,6.8
Halloween,"October 25, 1978", | R,87,8.6
Eraserhead,"February 3, 1978", | Not Rated,87,7.6
The Velvet Underground,"October 15, 2021", | R,87,7.6
All That Breathes,"October 21, 2022", | Not Rated,87,7.8
Medium Cool,"August 27, 1969", | R,87,tbd
Attica,"October 29, 2021", | Not Rated,87,6.3
Can You Bring It: Bill T. Jones and D-Man in the Waters,"July 16, 2021", | Not Rated,87,tbd
Three Colors: Blue,"September 3, 1993", | R,87,8.2
In the Mood for Love,"February 2, 2001", | PG,87,7.9
Fire at Sea,"October 21, 2016", | Not Rated,87,7.0
The Fugitive,"August 6, 1993", | PG-13,87,8.7
F for Fake,"September 27, 1975", | PG,87,7.2
Cléo from 5 to 7,"September 4, 1962", | TV-14,87,tbd
Krisha,"March 18, 2016", | R,86,7.9
Dawson City: Frozen Time,"June 9, 2017", | Not Rated,86,6.1
Shadows,"November 11, 1959", | PG,86,7.0
Rebecca,"April 12, 1940", | Approved,86,8.4
Fargo,"March 8, 1996", | R,86,8.6
Walk Up,"March 24, 2023", | Not Rated,86,tbd
The Inheritance,"March 12, 2021", | NR,86,4.2
Mulholland Dr.,"October 12, 2001", | R,86,7.0
The Babadook,"November 28, 2014", | Not Rated,86,8.4
Little Men,"August 5, 2016", | PG,86,7.7
The Kids Are All Right,"July 9, 2010", | R,86,7.2
Boys Don't Cry,"October 8, 1999", | TV-MA,86,7.6
Dead Ringers,"September 23, 1988", | R,86,5.5
Welcome to Chechnya,"June 30, 2020", | Not Rated,86,7.7
The Great Escape,"July 4, 1963", | Approved,86,8.3
Manakamana,"April 18, 2014", | Not Rated,86,4.9
Mission: Impossible – Fallout,"July 27, 2018", | PG-13,86,8.4
Rushmore,"December 11, 1998", | R,86,8.5
Cave of Forgotten Dreams,"April 29, 2011", | Not Rated,86,6.8
My Neighbor Totoro,"April 16, 1988", | G,86,8.6
The Big Sleep,"August 31, 1946", | Passed,86,7.0
King of the Hill,"August 20, 1993", | PG-13,86,8.0
Carrie,"November 16, 1976", | R,86,8.0
The Red Turtle,"January 20, 2017", | PG,86,7.7
Hope and Glory,"February 19, 1988", | PG-13,86,8.5
Tangerine,"July 10, 2015", | Not Rated,86,7.4
My Happy Family,"December 1, 2017", | Not Rated,86,7.3
Chasing Coral,"July 14, 2017", | Not Rated,86,7.1
How to Survive a Plague,"September 21, 2012", | Not Rated,86,8.1
Loveless,"December 1, 2017", | Not Rated,86,8.0
