Nombres,Fecha_de_lanzamiento,Clasificaciones,Meta_scores,Puntuacion_de_usuarios
In the Bedroom,"November 23, 2001", | R,86,7.4
Patton,"February 18, 1970", | PG,86,8.3
Barbara,"December 21, 2012", | PG-13,86,7.0
Of Gods and Men,"February 25, 2011", | R,86,6.8
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,"June 12, 2019", | TV-MA,86,8.2
One Cut of the Dead,"September 13, 2019", | Not Rated,86,7.6
Museo,"September 14, 2018", | Not Rated,86,7.6
Nobody's Fool,"January 13, 1995", | R,86,8.0
Before the Devil Knows You're Dead,"October 26, 2007", | R,86,8.3
Stranger Than Paradise,"July 25, 1984", | R,86,6.5
Bonnie and Clyde,"August 13, 1967", | R,86,8.2
The Beaches of Agnès,"July 1, 2009",N/A,86,7.1
Das Boot,"February 10, 1982", | Unrated,86,7.2
West Side Story,"December 13, 1961", | Approved,86,7.7
Deliver Us from Evil,"October 13, 2006", | Not Rated,86,8.0
Maidan,"December 12, 2014", | Not Rated,86,6.0
Say Anything...,"April 4, 1989", | PG-13,86,8.1
Drug War,"July 26, 2013", | Not Rated,86,7.2
The Great Beauty,"November 15, 2013", | Not Rated,86,8.1
The Odd Couple,"May 16, 1968", | G,86,7.9
Vitalina Varela,"February 21, 2020", | NR,86,6.9
The Miracle of Morgan's Creek,"February 1, 1944", | Passed,86,tbd
Happening,"May 6, 2022", | R,86,7.5
Black Mother,"March 8, 2019", | NR,86,3.9
The Big Sick,"June 23, 2017", | R,86,7.0
Argo,"October 12, 2012", | R,86,7.7
Summer Hours,"May 15, 2009",N/A,86,7.1
Our Daily Bread,"November 24, 2006",N/A,86,7.8
The Umbrellas of Cherbourg (re-released),"February 13, 2004",N/A,86,8.0
Talk to Her,"November 22, 2002", | R,86,8.2
Under the Sand,"May 4, 2001", | Unrated,86,7.4
Traffic,"December 27, 2000", | R,86,8.8
The Grifters,"December 5, 1990", | R,86,8.0
The Master,"September 14, 2012", | R,86,7.3
The Wild Pear Tree,"January 30, 2019", | Not Rated,86,8.0
My Imaginary Country,"September 23, 2022", | Not Rated,86,tbd
Caché (Hidden),"December 23, 2005", | R,86,6.7
"Distant Voices, Still Lives","September 11, 1988", | PG-13,86,7.7
Nausicaä of the Valley of the Wind,"June 13, 1985", | PG,86,8.5
Aladdin,"November 25, 1992", | G,86,8.7
Los Angeles Plays Itself,"July 28, 2004", | Not Rated,86,8.3
This Is England,"July 27, 2007", | Unrated,86,7.8
Wheel of Fortune and Fantasy,"October 15, 2021", | Not Rated,86,7.8
City of Ghosts,"July 7, 2017", | R,86,6.5
Springtime in a Small Town,"May 14, 2004", | PG,86,tbd
Sweet Sixteen,"May 16, 2003", | R,86,8.1
The Son,"January 10, 2003",N/A,86,8.2
The Player,"April 3, 1992", | R,86,8.1
Ponyo,"August 14, 2009", | G,86,7.7
The Last Detail,"December 12, 1973", | R,86,7.7
Strong Island,"September 15, 2017", | Not Rated,86,5.9
The Interrupters,"July 29, 2011", | R,86,6.8
Ernest & Célestine,"February 28, 2014", | PG,86,7.7
American Factory,"August 21, 2019", | TV-14,86,7.7
Z,"December 8, 1969", | M/PG,86,7.6
Black Narcissus,"December 1, 1947", | TV-14,86,6.3
Only Angels Have Wings,"May 12, 1939", | Approved,86,7.4
Baby Driver,"June 28, 2017", | R,86,7.8
The Bad and the Beautiful,"January 15, 1953", | Approved,86,tbd
The Silence of the Lambs,"February 13, 1991", | R,86,8.8
Sabaya,"July 30, 2021", | Not Rated,86,tbd
Beasts of the Southern Wild,"June 27, 2012", | PG-13,86,7.5
Let the Fire Burn,"October 2, 2013", | Not Rated,86,7.4
Last Train Home,"September 3, 2010",N/A,86,8.0
Crip Camp: A Disability Revolution,"March 25, 2020", | Not Rated,86,7.3
Andy Warhol: A Documentary Film,"September 1, 2006",N/A,86,8.3
The Lost Daughter,"December 17, 2021", | R,86,6.2
Persona,"March 6, 1967", | Not Rated,86,7.8
Desire,"February 28, 1936", | TV-PG,86,tbd
One Fine Morning,"December 9, 2022", | Not Rated,86,6.9
Oasis Knebworth 1996,"September 23, 2021", | Not Rated,85,8.0
Cinderella,"March 4, 1950", | Approved,85,7.7
One Child Nation,"August 9, 2019", | R,85,6.7
24 Hour Party People,"August 9, 2002", | TV-MA,85,8.3
Vengeance Is Mine,"October 17, 1979", | Not Rated,85,tbd
Identifying Features,"January 22, 2021", | Not Rated,85,7.2
Nomad: In the Footsteps of Bruce Chatwin,"August 26, 2020", | Not Rated,85,tbd
Atonement,"December 7, 2007", | R,85,7.8
The Tree of Life,"May 27, 2011", | PG-13,85,7.0
Alexandra,"March 26, 2008",N/A,85,7.3
Naked,"December 15, 1993", | Unrated,85,8.3
The Host,"March 9, 2007", | R,85,6.9
All Is Forgiven (2007),"November 5, 2021", | Not Rated,85,tbd
The Departure,"October 13, 2017", | Not Rated,85,8.5
Starless Dreams,"January 20, 2017", | Not Rated,85,tbd
Restrepo,"June 25, 2010", | R,85,7.5
Grisbi (re-release),"September 5, 2003",N/A,85,8.5
Out of Sight,"June 26, 1998", | R,85,8.7
Women on the Verge of a Nervous Breakdown,"November 11, 1988", | R,85,8.0
Support the Girls,"August 24, 2018", | Not Rated,85,6.7
Stalker,"October 20, 1982", | Not Rated,85,7.6
The Iron Giant,"August 6, 1999", | PG,85,8.7
Shin Ultraman,"January 11, 2023", | Not Rated,85,8.1
Won't You Be My Neighbor?,"June 8, 2018", | Not Rated,85,8.5
Passing Strange,"August 21, 2009", | Not Rated,85,7.3
Meek's Cutoff,"April 8, 2011", | PG,85,6.3
The Long Day Closes,"May 28, 1993", | PG,85,6.9
Fruitvale Station,"July 12, 2013", | R,85,7.8
Rachel Getting Married,"October 3, 2008", | R,85,5.7
The Last Days,"October 23, 1998", | PG-13,85,7.4
Watchers of the Sky,"October 17, 2014", | Not Rated,85,tbd
Everybody Wants Some!!,"March 30, 2016", | R,85,7.0
Holy Motors,"October 17, 2012", | Not Rated,85,7.6
Since Otar Left,"April 30, 2004", | Unrated,85,7.7
The Circle,"April 13, 2001", | Not Rated,85,6.1
Sound and Fury,"October 25, 2000",N/A,85,7.6
Paragraph 175,"September 13, 2000",N/A,85,7.8
Atlantic City,"April 3, 1981", | R,85,7.3
The Handmaiden,"October 21, 2016", | Not Rated,85,8.5
Showing Up,"April 7, 2023", | R,85,6.4
EO,"November 18, 2022", | Not Rated,85,7.3
Slumdog Millionaire,"November 12, 2008", | R,84,7.8
Black Is King,"July 31, 2020", | Not Rated,84,8.7
The Work,"October 20, 2017", | Not Rated,84,7.5
Sling Blade,"November 27, 1996", | Not Rated,84,8.3
A Christmas Tale,"November 14, 2008", | Not Rated,84,6.9
Giant,"November 24, 1956", | TV-G,84,7.6
Brazil,"December 18, 1985", | R,84,8.5
The Dark Knight,"July 18, 2008", | PG-13,84,8.9
In the Shadow of the Moon,"September 7, 2007", | PG,84,7.5
The Big Risk,"November 18, 2005",N/A,84,7.3
Get on the Bus,"October 16, 1996", | R,84,tbd
76 Days,"December 4, 2020", | Not Rated,84,7.3
"Are You There God? It's Me, Margaret","April 28, 2023",N/A,84,7.2
The Truffle Hunters,"March 5, 2021", | Not Rated,84,7.1
Children of Men,"December 25, 2006", | R,84,8.5
Broadcast News,"December 16, 1987", | R,84,7.5
Revanche,"May 1, 2009",N/A,84,8.1
The Man Without a Past,"April 4, 2003", | PG-13,84,7.3
American Movie,"November 5, 1999", | R,84,8.2
Husbands and Wives,"September 18, 1992", | TV-MA,84,tbd
After the Storm,"March 17, 2017", | Not Rated,84,8.0
Moonrise Kingdom,"May 25, 2012", | PG-13,84,8.1
Through a Glass Darkly,"March 13, 1962", | Not Rated,84,tbd
Calle 54,"October 20, 2000", | G,84,4.0
Horse Money,"July 24, 2015", | Not Rated,84,5.2
Up the Yangtze,"April 25, 2008",N/A,84,7.7
Star Wars: Episode VIII - The Last Jedi,"December 15, 2017", | PG-13,84,4.1
High Hopes,"February 24, 1989", | PG,84,8.2
Limelight,"October 23, 1952", | TV-G,84,tbd
McQueen,"July 20, 2018", | Not Rated,84,7.7
In the Heights,"June 11, 2021", | PG-13,84,6.9
The Black Stallion,"October 13, 1979", | G,84,8.1
Booksmart,"May 24, 2019", | R,84,4.8
Wise Blood,"February 17, 1980", | PG,84,tbd
Writing with Fire,"November 26, 2021", | Not Rated,84,6.8
"Small Axe: Red, White and Blue","December 4, 2020",N/A,84,6.8
Ascension,"October 8, 2021", | Not Rated,84,6.1
Lantana,"December 14, 2001", | TV-MA,84,8.2
The Friends of Eddie Coyle,"June 27, 1973", | R,84,tbd
Séraphine,"June 5, 2009", | Unrated,84,7.7
Oliver Twist,"July 30, 1951", | Approved,84,7.8
49 Up,"October 6, 2006",N/A,84,6.4
BPM (Beats Per Minute),"October 20, 2017", | Not Rated,84,8.0
The Joy Luck Club,"September 8, 1993", | R,84,8.1
Withnail & I,"June 19, 1987", | R,84,6.3
The Postman Always Rings Twice,"May 2, 1946", | Passed,84,8.0
To Leslie,"October 7, 2022", | R,84,7.7
American Beauty,"September 15, 1999", | R,84,8.8
Beanpole,"January 29, 2020", | Not Rated,84,6.6
Harmonium,"June 16, 2017", | Unrated,84,7.7
Blade Runner,"June 25, 1982", | R,84,8.7
Kagemusha,"October 10, 1980", | PG,84,6.2
Fireworks Wednesday (2006),"March 16, 2016", | Not Rated,84,8.3
Heart of a Dog,"October 21, 2015", | Not Rated,84,5.8
Far From Heaven,"November 8, 2002", | PG-13,84,7.9
Lagaan: Once Upon a Time in India,"May 8, 2002", | PG,84,7.9
No Man's Land,"December 7, 2001", | R,84,8.0
Prizzi's Honor,"June 14, 1985", | R,84,6.3
All the President's Men,"April 9, 1976", | PG,84,8.2
Welcome to the Dollhouse,"March 22, 1996", | R,83,7.8
The Disciple,"April 30, 2021", | Not Rated,83,7.7
The Graduate,"December 21, 1967", | PG,83,7.5
The Ground Beneath My Feet,"July 26, 2019", | Not Rated,83,7.0
Horse Feathers,"August 19, 1932", | Passed,83,7.5
The Wind Rises,"November 8, 2013", | PG-13,83,8.3
Fantastic Mr. Fox,"November 13, 2009", | PG,83,8.3
Limbo,"April 30, 2021", | R,83,6.8
In the Loop,"July 24, 2009",N/A,83,7.9
Bus 174,"October 8, 2003", | R,83,7.6
Soul,"December 25, 2020", | PG,83,8.2
Osama,"February 6, 2004", | PG-13,83,6.5
Amores Perros,"March 30, 2001", | R,83,5.5
The Salt of the Earth,"March 27, 2015", | PG-13,83,8.4
Glory,"April 12, 2017", | Not Rated,83,7.0
Rat Film,"September 15, 2017", | Not Rated,83,5.3
"Lingui, The Sacred Bonds","February 4, 2022", | Not Rated,83,7.5
Office,"September 18, 2015", | Not Rated,83,5.6
Being There,"December 19, 1979", | TV-PG,83,7.6
Farewell My Concubine,"October 15, 1993", | R,83,tbd
Fire of Love,"July 6, 2022", | Not Rated,83,7.5
Chop Shop,"February 27, 2008", | Unrated,83,7.7
Moonstruck,"December 18, 1987", | PG,83,8.4
Raising Victor Vargas,"March 28, 2003", | R,83,6.3
Who Framed Roger Rabbit,"June 21, 1988", | PG,83,8.6
42nd Street,"March 11, 1933", | Passed,83,6.4
The Cave,"October 18, 2019", | PG-13,83,7.0
'71,"February 27, 2015", | R,83,7.5
The Guilty,"October 19, 2018", | Not Rated,83,8.0
Blackfish,"July 19, 2013", | PG-13,83,8.2
The Witch,"February 19, 2016", | R,83,7.4
Prayers for the Stolen,"November 17, 2021", | R,83,8.0
Juliet of the Spirits (re-release),"May 18, 2001",N/A,83,7.4
I Wish I Knew,"January 24, 2020", | Not Rated,83,5.8
The Girl and the Spider,"April 8, 2022", | Not Rated,83,7.4
Corpse Bride,"September 16, 2005", | PG,83,7.9
Full Time,"February 3, 2023", | NR,83,7.1
The Territory,"August 19, 2022", | PG,83,8.0
Young Frankenstein,"December 15, 1974", | PG,83,7.7
Waking Life,"October 19, 2001", | R,83,8.0
Project Nim,"July 8, 2011", | Not Rated,83,7.5
Neil Young Trunk Show,"March 19, 2010",N/A,83,tbd
National Velvet,"January 26, 1945", | G,83,tbd
Turning Red,"March 11, 2022", | PG,83,6.2
The Lighthouse,"October 18, 2019", | Not Rated,83,8.0
Spider-Man 2,"June 30, 2004", | PG-13,83,8.5
True Grit,"June 11, 1969", | M,83,6.6
Rose Plays Julie,"March 19, 2021", | Not Rated,83,5.3
Saint Frances,"February 28, 2020", | Not Rated,83,6.7
20 Feet from Stardom,"June 14, 2013", | PG-13,83,7.3
When We Were Kings,"October 25, 1996", | PG,83,8.5
Kurt Cobain: Montage of Heck,"April 24, 2015", | TV-MA,83,7.7
Avatar,"December 18, 2009", | PG-13,83,7.5
20th Century Women,"December 28, 2016", | R,83,7.3
My Name Is Albert Ayler,"November 8, 2007", | Not Rated,83,tbd
The Pot-au-Feu,TBA, | Not Rated,83,tbd
Pina,"December 23, 2011", | PG,83,7.2
Animal Kingdom,"August 13, 2010", | R,83,7.8
La Camioneta: The Journey of One American School Bus,"May 31, 2013", | Not Rated,83,tbd
Rosie,"July 19, 2019", | PG-13,83,6.6
A Room with a View,"April 1, 1986", | R,83,7.4
Hugo,"November 23, 2011", | PG,83,7.7
Tenebrae,"February 17, 1984", | Not Rated,83,6.4
Wild Reeds,"May 10, 1995", | Not Rated,83,7.8
The LEGO Movie,"February 7, 2014", | PG,83,8.3
Gloria,"January 24, 2014", | R,83,7.0
Come from Away,"September 10, 2021", | TV-14,83,7.4
Ixcanul,"August 19, 2016", | Not Rated,83,8.3
The Selfish Giant,"December 20, 2013", | Not Rated,83,7.7
The Day He Arrives,"April 20, 2012", | Not Rated,83,7.3
Hadewijch,"December 24, 2010",N/A,83,5.6
Taxidermia,"August 14, 2009",N/A,83,7.5
Drag Me to Hell,"May 29, 2009", | PG-13,83,8.2
The King of Kong: A Fistful of Quarters,"August 17, 2007", | PG-13,83,8.2
Spider,"December 20, 2002", | R,83,7.1
Manhattan,"March 14, 1979", | R,83,8.2
Bait,TBA, | Not Rated,83,tbd
Seymour: An Introduction,"March 13, 2015", | PG,83,4.8
Merci Pour Le Chocolat,"July 31, 2002",N/A,83,5.4
56 Up,"January 4, 2013", | Not Rated,83,8.4
Triad Election,"April 25, 2007", | Unrated,83,6.9
Up in the Air,"December 4, 2009", | R,83,7.4
Milk,"November 26, 2008", | R,83,7.6
Roll Red Roll,"March 22, 2019", | Not Rated,83,8.1
I Was a Simple Man,"November 19, 2021", | Not Rated,83,tbd
Lilya 4-Ever,"April 18, 2003", | R,83,8.0
From Russia with Love,"May 27, 1964", | GP,83,8.0
Who We Are Now,"May 25, 2018", | Not Rated,83,6.0
Burning Bush,"June 11, 2014", | Not Rated,83,7.4
Enter the Dragon,"August 19, 1973", | TV-14,83,7.6
Cutie and the Boxer,"August 16, 2013", | R,83,7.1
U2 3D,"January 23, 2008", | G,83,8.1
One Night in Miami,"December 25, 2020", | R,83,7.2
The Naked Kiss,"May 1, 1964", | Approved,83,tbd
The Reason I Jump,"January 8, 2021", | Not Rated,83,8.3
Belle,"January 14, 2022", | Not Rated,83,7.9
Vera Drake,"October 10, 2004", | R,83,7.4
Kill Bill: Vol. 2,"April 16, 2004", | TV-MA,83,8.2
The Apostle,"December 17, 1997", | PG-13,83,5.4
Babe,"August 4, 1995", | G,83,7.6
Residue,"September 17, 2020", | Not Rated,82,4.4
What Do We See When We Look at the Sky?,"November 12, 2021", | Not Rated,82,6.7
House of Hummingbird,"June 26, 2020", | Not Rated,82,7.2
A History of Violence,"September 23, 2005", | R,82,7.4
Star Wars: Episode V - The Empire Strikes Back,"May 21, 1980", | PG,82,9.0
Our Beloved Month of August,"September 3, 2010", | Not Rated,82,tbd
Joyland,"April 7, 2023", | Not Rated,82,6.0
Sugar,"April 3, 2009", | R,82,7.8
Marwencol,"October 8, 2010", | Not Rated,82,7.8
The Wind That Shakes the Barley,"March 16, 2007", | Not Rated,82,7.9
To Catch a Thief,"August 5, 1955", | Approved,82,7.0
The Lobster,"May 13, 2016", | R,82,7.1
The Nightmare Before Christmas,"October 22, 1993", | PG,82,8.4
Pride & Prejudice,"November 11, 2005", | PG,82,8.6
The Squid and the Whale,"October 5, 2005", | R,82,7.4
Winged Migration,"April 18, 2003", | G,82,8.1
Dream of Light,"May 5, 2000",N/A,82,tbd
School of Rock,"October 3, 2003", | PG-13,82,8.3
Life and Nothing More,"October 24, 2018", | Not Rated,82,8.2
Star Trek,"May 7, 2009", | PG-13,82,7.8
They Live by Night,"November 5, 1949", | Passed,82,tbd
Mandy,"September 14, 2018", | Not Rated,82,7.0
A Quiet Place,"April 6, 2018", | PG-13,82,7.0
Carmine Street Guitars,"April 24, 2019",N/A,82,tbd
Socrates,"August 9, 2019", | Not Rated,82,tbd
Frances Ha,"May 17, 2013", | R,82,7.9
The Namesake,"March 9, 2007", | PG-13,82,7.9
C'mon C'mon,"November 19, 2021", | R,82,7.3
A Hijacking,"June 21, 2013", | R,82,7.2
In the Family,"April 22, 2012", | Not Rated,82,6.6
Hunger,"December 5, 2008",N/A,82,7.7
Howl's Moving Castle,"June 10, 2005", | TV-PG,82,8.7
Cold Comfort Farm,"May 10, 1996", | PG,82,7.9
Black Sabbath,"May 6, 1964", | Not Rated,82,tbd
The Novelist's Film,"October 28, 2022", | Not Rated,82,tbd
Dear Zachary: A Letter to a Son About His Father,"October 31, 2008", | Not Rated,82,8.5
Anvil! The Story of Anvil,"April 10, 2009", | Unrated,82,8.3
The Trip,"June 10, 2011", | Not Rated,82,6.5
Harry Potter and the Prisoner of Azkaban,"June 4, 2004", | PG,82,8.3
La Promesse (The Promise),"May 16, 1997", | Not Rated,82,8.4
Levitated Mass,"September 5, 2014", | Not Rated,82,tbd
Michael Clayton,"October 5, 2007", | R,82,7.6
Downfall,"February 18, 2005", | R,82,8.7
Knives Out,"November 27, 2019", | PG-13,82,7.7
The Spectacular Now,"August 2, 2013", | R,82,7.9
My Man Godfrey,"September 6, 1936", | TV-G,82,7.0
Face/Off,"June 27, 1997", | R,82,8.8
Angels Are Made of Light,"July 24, 2019", | NR,82,tbd
The Endless Summer,"June 15, 1966", | Not Rated,82,tbd
You Hurt My Feelings,"May 26, 2023", | Not Rated,82,6.6
Sator,"February 9, 2021", | Not Rated,82,6.2
Let the Right One In,"October 24, 2008", | R,82,8.5
Rams,"February 3, 2016", | Not Rated,82,7.6
Paris Is Burning,"August 1, 1991", | R,82,6.9
Hold Me Tight,"September 9, 2022", | Not Rated,82,6.0
Certified Copy,"March 11, 2011", | Unrated,82,7.8
Night Moves,"March 18, 1975", | R,82,7.5
The Waldheim Waltz,"October 19, 2018", | Not Rated,82,tbd
The Celebration,"October 9, 1998", | R,82,8.2
Broadway Danny Rose,"January 27, 1984", | PG,82,7.1
Taxi to the Dark Side,"January 18, 2008", | R,82,7.1
Mirror (1975),"August 17, 1983", | G,82,7.8
Nuts!,"June 22, 2016", | Not Rated,82,tbd
Repo Man,"March 2, 1984", | R,82,8.0
Pig,"July 16, 2021", | R,82,7.2
Give Me Liberty,"August 23, 2019", | Not Rated,82,7.6
The Love Witch,"November 11, 2016", | Not Rated,82,6.1
Marjorie Prime,"August 18, 2017", | Not Rated,82,7.3
