Nombres,Fecha_de_lanzamiento,Clasificaciones,Meta_scores,Puntuacion_de_usuarios
Sorry We Missed You,"March 4, 2020", | Not Rated,82,8.0
Once Upon a Time in the West (re-release),"September 30, 2005", | M,82,8.3
Sisters with Transistors,"April 23, 2021", | Not Rated,82,tbd
Steve Jobs,"October 9, 2015", | R,82,7.0
Marley,"April 20, 2012", | PG-13,82,8.0
The Agronomist,"April 23, 2004", | PG-13,82,8.4
Touching the Void,"January 23, 2004", | R,82,8.6
Le Havre,"October 21, 2011", | Not Rated,82,7.1
Araby,"June 22, 2018",N/A,82,tbd
To Be Heard,"October 14, 2011", | Not Rated,82,tbd
Sound of Metal,"November 20, 2020", | R,82,8.0
Grey Gardens,"September 27, 1975", | PG,82,8.6
The Sundowners,"December 9, 1960", | Approved,82,tbd
Embrace of the Serpent,"February 17, 2016", | Not Rated,82,7.8
Under African Skies,"May 11, 2012", | Not Rated,82,tbd
Sieranevada,"September 3, 2017", | Not Rated,82,6.7
Da 5 Bloods,"June 12, 2020", | R,82,5.7
Side by Side,"August 17, 2012", | Not Rated,82,8.3
Days of Glory,"December 6, 2006", | R,82,7.3
My Summer of Love,"June 17, 2005", | R,82,8.7
Isle of Dogs,"March 23, 2018", | PG-13,82,8.0
Derek DelGaudio’s In & Of Itself,"January 22, 2021", | Not Rated,82,7.9
Mountain,"May 11, 2018", | Not Rated,82,5.5
Certain Women,"October 14, 2016", | R,82,6.1
Approaching the Elephant,"February 20, 2015", | Not Rated,82,tbd
"Flamenco, Flamenco","November 21, 2014", | Not Rated,82,tbd
Archipelago,"June 27, 2014", | Not Rated,82,6.6
Mysteries of Lisbon,"August 5, 2011", | Not Rated,82,5.9
Mademoiselle Chambon,"May 28, 2010",N/A,82,7.1
Burma VJ: Reporter i et lukket land,"May 20, 2009", | Unrated,82,8.2
Blissfully Yours,"September 24, 2004", | Not Rated,82,7.2
The Return,"February 6, 2004", | Unrated,82,8.2
Coco,"November 22, 2017", | PG,81,8.3
My Joy,"September 30, 2011", | Not Rated,81,7.3
Locke,"April 25, 2014", | R,81,7.7
Bridge of Spies,"October 16, 2015", | PG-13,81,7.6
Driving Miss Daisy,"December 15, 1989", | PG,81,8.1
Shaun the Sheep Movie,"August 5, 2015", | PG,81,8.4
Theater of Blood,"April 5, 1973", | R,81,tbd
Bombshell,"October 13, 1933", | Passed,81,tbd
Invisible Life,"December 20, 2019", | Not Rated,81,8.6
I Do Not Care If We Go Down in History as Barbarians,"July 19, 2019", | Not Rated,81,tbd
White Material,"November 19, 2010", | Not Rated,81,6.6
Master of Light,"November 16, 2022", | Not Rated,81,tbd
The Station Agent,"October 3, 2003", | R,81,8.5
Foxcatcher,"November 14, 2014", | R,81,7.1
Everything Everywhere All at Once,"March 25, 2022", | Not Rated,81,7.6
Dolores,"September 1, 2017", | Not Rated,81,7.7
"Arabian Nights: Volume 2, The Desolate One","December 11, 2015",N/A,81,7.8
Twinsters,"July 17, 2015", | Not Rated,81,7.8
Beginners,"June 3, 2011", | R,81,8.1
Bamako,"February 14, 2007",N/A,81,6.4
Autumn Tale,"August 6, 1999", | PG,81,6.8
"Paris, Texas","November 2, 1984", | R,81,7.7
Captains Courageous,"June 25, 1937", | Passed,81,tbd
Bright Star,"September 16, 2009", | PG,81,7.1
MLK/FBI,"January 15, 2021", | Not Rated,81,5.9
The Headless Woman,"August 19, 2009", | Unrated,81,6.8
Glass Onion: A Knives Out Mystery,"November 23, 2022", | PG-13,81,6.0
Wait Until Dark,"October 26, 1967", | Approved,81,7.0
Jackie,"December 2, 2016", | R,81,7.3
Weekend,"September 23, 2011", | Not Rated,81,8.3
Joy Ride,"July 7, 2023",N/A,81,tbd
Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,"December 30, 2022", | PG,81,tbd
Beginning,"January 29, 2021", | Not Rated,81,7.3
Raw,"March 10, 2017", | R,81,7.3
The Man Who Fell to Earth,"May 28, 1976", | R,81,6.6
Test Pattern,"February 19, 2021", | Not Rated,81,5.2
A Pigeon Sat on a Branch Reflecting on Existence,"June 3, 2015", | Not Rated,81,6.9
Inherent Vice,"December 12, 2014", | R,81,7.3
Under the Sun,"July 6, 2016", | Not Rated,81,6.6
Three Identical Strangers,"June 29, 2018", | PG-13,81,7.7
Wrinkles,"July 4, 2014", | Not Rated,81,7.3
Mishima: A Life in Four Chapters,"September 20, 1985", | R,81,8.3
Midnight Family,"December 6, 2019", | Not Rated,81,6.6
Revenge,"May 11, 2018", | Not Rated,81,6.4
Tina,"March 27, 2021", | TV-MA,81,7.7
Il Divo,"April 24, 2009", | Not Rated,81,7.2
Leviathan,"March 1, 2013", | Not Rated,81,6.0
Fish Tank,"January 15, 2010",N/A,81,7.4
Sweetie,"September 10, 1989", | R,81,7.0
Little Shop of Horrors,"December 19, 1986", | PG-13,81,7.7
Variety Lights,"May 6, 1965", | Not Rated,81,tbd
No,"February 15, 2013", | R,81,7.4
Riders of Justice,"May 14, 2021", | Not Rated,81,7.7
A River Below,"November 3, 2017", | Not Rated,81,tbd
Best Worst Thing That Ever Could Have Happened,"November 18, 2016", | Not Rated,81,8.5
The China Syndrome,"March 16, 1979", | PG,81,8.0
My Architect,"November 12, 2003",N/A,81,8.2
In Fabric,"December 6, 2019", | R,81,5.6
Hot Fuzz,"April 20, 2007", | R,81,8.6
Django Unchained,"December 25, 2012", | R,81,8.6
Sister,"October 5, 2012", | Not Rated,81,6.8
"Police, Adjective","December 23, 2009",N/A,81,6.1
The Hill,"October 3, 1965", | TV-14,81,7.6
A Girl Walks Home Alone at Night,"November 21, 2014", | Not Rated,81,7.2
Us,"March 22, 2019", | R,81,6.4
Wattstax (re-released),"June 6, 2003", | R,81,6.6
Grin Without a Cat,"May 1, 2002",N/A,81,tbd
Happiness,"October 16, 1998", | Open,81,2.6
The Big Short,"December 11, 2015", | R,81,8.1
Black Orpheus,"February 24, 2006", | PG,81,7.8
The Devil's Miner,"March 17, 2006",N/A,81,8.2
Closed Curtain,"July 9, 2014", | Not Rated,81,5.1
Moana,"November 23, 2016", | PG,81,7.8
The Wailing,"June 3, 2016", | Not Rated,81,7.9
Shadow,"May 3, 2019", | Not Rated,81,7.3
White Sun,"September 6, 2017", | Not Rated,81,7.8
The Empty Hours,"July 11, 2014", | Not Rated,81,7.8
Chris & Don. A Love Story,"June 13, 2008", | Not Rated,81,7.9
Memento,"March 16, 2001", | R,81,8.9
Still Life,"January 18, 2008",N/A,81,8.3
Tropical Malady,"June 29, 2005", | Not Rated,81,7.3
The Edge of Democracy,"June 19, 2019", | TV-14,81,5.3
Gimme the Loot,"March 22, 2013", | Not Rated,81,6.4
Reservoir Dogs,"October 1, 1992", | TV-MA,81,8.6
Premature,"February 21, 2020", | NR,81,5.0
Tchoupitoulas,"December 7, 2012", | Not Rated,81,5.1
The Eel,"August 21, 1998", | Not Rated,81,tbd
Cousin Jules,"November 27, 2013", | Not Rated,81,tbd
Skyfall,"November 9, 2012", | PG-13,81,7.7
Thunder Soul,"September 23, 2011", | PG,81,tbd
Of Time and the City,"January 21, 2009",N/A,81,6.0
In the Company of Men,"August 1, 1997", | R,81,6.9
Consuming Spirits,"December 12, 2012", | Not Rated,81,tbd
The Janes,"June 8, 2022", | Not Rated,81,6.7
Your Name.,"April 7, 2017", | PG,81,8.8
The Scent of Green Papaya,"January 28, 1994", | Not Rated,81,tbd
Melancholia,"November 11, 2011", | R,81,6.7
"You, the Living","July 29, 2009", | Not Rated,81,7.3
The Go-Go's,"July 31, 2020", | Not Rated,81,7.8
Upstream Color,"April 5, 2013", | Not Rated,81,6.9
The Train,"March 7, 1965", | Approved,80,tbd
Junebug,"August 3, 2005", | R,80,7.9
Dinner in America,"May 27, 2022", | Not Rated,80,7.0
Sorry to Bother You,"July 6, 2018", | Not Rated,80,7.0
Coup 53,"August 19, 2020", | Not Rated,80,tbd
Café Lumière,"June 10, 2005",N/A,80,7.3
Footlight Parade,"October 21, 1933", | Passed,80,tbd
Dead Man Walking,"December 29, 1995", | R,80,7.7
The Eternal Daughter,"December 2, 2022", | PG-13,80,6.9
Fiddler: A Miracle of Miracles,"August 23, 2019", | PG-13,80,7.2
Marcel the Shell with Shoes On,"June 24, 2022", | PG,80,8.1
She Dies Tomorrow,"July 31, 2020", | R,80,5.0
Promises,"March 15, 2002",N/A,80,8.2
Love and Death on Long Island,"March 6, 1998", | PG-13,80,7.2
"Food, Inc.","June 12, 2009", | PG,80,8.2
Tony Takitani,"July 29, 2005",N/A,80,8.2
The Secret World of Arrietty,"February 17, 2012", | G,80,8.1
Everlasting Moments,"March 6, 2009", | Unrated,80,7.4
Forbidden Planet,"March 28, 1956", | G,80,7.6
The Wound,"August 16, 2017", | Not Rated,80,7.2
We Come as Friends,"August 14, 2015", | Not Rated,80,tbd
The Gay Divorcee,"October 12, 1934", | Approved,80,tbd
The Untold Story of Emmett Louis Till,"August 17, 2005", | PG-13,80,tbd
The Queen of Versailles,"July 20, 2012", | PG,80,8.1
Theeb,"November 6, 2015", | Not Rated,80,7.2
Incendies,"April 22, 2011", | R,80,8.1
The Wild Parrots of Telegraph Hill,"February 11, 2005", | G,80,6.8
Nine Queens,"April 19, 2002", | R,80,8.5
The Color of Paradise,"March 24, 2000", | PG,80,8.6
A Fish Called Wanda,"July 29, 1988", | R,80,8.4
Trophy,"September 8, 2017", | Not Rated,80,tbd
Totally Under Control,"October 13, 2020", | Not Rated,80,6.7
Incredibles 2,"June 15, 2018", | PG,80,7.8
She's Beautiful When She's Angry,"December 5, 2014", | Not Rated,80,7.8
Gleason,"July 29, 2016", | Not Rated,80,8.0
Casino Royale,"November 17, 2006", | PG-13,80,8.5
Bill Traylor: Chasing Ghosts,"April 16, 2021", | Not Rated,80,tbd
Much Ado About Nothing,"July 2, 1993", | PG-13,80,5.4
Concerning Violence,"December 5, 2014", | Not Rated,80,tbd
Cane River,"February 7, 2020", | Not Rated,80,tbd
3:10 to Yuma,"August 7, 1957", | TV-PG,80,tbd
Cinema Paradiso,"March 1, 1990", | PG,80,8.6
The Strange Little Cat,"August 1, 2014", | Not Rated,80,7.6
Saraband,"July 8, 2005", | R,80,7.9
Brute Force,"August 1, 1947", | Approved,80,tbd
On the Beach at Night Alone,"November 17, 2017", | Not Rated,80,7.5
Nossa Chape,"June 1, 2018", | Not Rated,80,7.0
Pervert Park,"May 20, 2016", | Not Rated,80,4.0
"Arabian Nights: Volume 1, The Restless One","December 4, 2015", | Not Rated,80,7.1
Love & Mercy,"June 5, 2015", | PG-13,80,8.1
Nine Lives,"October 14, 2005", | R,80,6.8
Charlie: The Life and Art of Charles Chaplin,"February 13, 2004",N/A,80,8.0
Taste of Cherry,"March 20, 1998", | Not Rated,80,7.4
A Bronx Tale,"September 23, 1993", | R,80,8.6
Bugsy,"December 20, 1991", | R,80,8.0
"Costa Brava, Lebanon","July 15, 2022", | Not Rated,80,tbd
American Honey,"September 30, 2016", | R,80,7.1
Other People's Children,"April 21, 2023", | NR,80,tbd
Louis Armstrong's Black & Blues,"October 28, 2022", | R,80,5.8
Cabaret,"February 13, 1972", | PG,80,8.1
Peter and the Farm,"November 4, 2016", | Not Rated,80,tbd
True Grit,"December 22, 2010", | PG-13,80,7.7
Mystery Train,"November 17, 1989", | R,80,8.2
Arrebato (1979),"October 1, 2021", | Unrated,80,6.2
The Secret in Their Eyes,"April 16, 2010", | R,80,8.5
Bigger Stronger Faster*,"May 30, 2008", | PG-13,80,7.2
Dazed and Confused,"September 24, 1993", | R,80,7.9
End of the Century,"August 16, 2019", | Not Rated,80,6.9
Bending the Arc,"October 6, 2017", | NR,80,7.4
What Richard Did,"May 10, 2013", | Not Rated,80,6.6
I Wish,"May 11, 2012", | Not Rated,80,7.2
Iris,"April 29, 2015", | PG-13,80,7.4
Star Wars: Episode VII - The Force Awakens,"December 18, 2015", | PG-13,80,6.7
Good Time,"August 11, 2017", | Not Rated,80,7.7
Monster,TBA, | Not Rated,80,tbd
White Riot,"October 16, 2020", | Not Rated,80,tbd
Last Men in Aleppo,"May 3, 2017", | Not Rated,80,3.5
Henry: Portrait of a Serial Killer,"January 5, 1990", | Unrated,80,7.5
Making Waves: The Art of Cinematic Sound,"October 25, 2019", | Not Rated,80,5.8
Spellbound,"April 30, 2003", | TV-G,80,7.7
Rabbit-Proof Fence,"November 29, 2002", | TV-PG,80,7.7
Big Night,"September 20, 1996", | R,80,8.4
Going Clear: Scientology and the Prison of Belief,"March 13, 2015", | Not Rated,80,8.2
White God,"March 27, 2015", | Not Rated,80,7.2
My Dog Tulip,"September 1, 2010",N/A,80,6.8
Freaks,"February 20, 1932", | Passed,80,7.7
Woodlands Dark and Days Bewitched: A History of Folk Horror,TBA, | Not Rated,80,tbd
Central Station,"November 20, 1998", | R,80,8.6
Whale Rider,"June 6, 2003", | PG-13,80,5.6
The Mill and the Cross,"September 14, 2011", | Not Rated,80,6.6
Lean on Pete,"April 6, 2018", | Not Rated,80,7.7
Claire's Camera,"March 9, 2018", | Not Rated,80,6.4
Sunset Story,"February 4, 2005",N/A,80,7.2
Last and First Men,"December 10, 2021", | Not Rated,80,7.3
Wild Rose,"June 21, 2019", | R,80,8.2
The Simpsons Movie,"July 27, 2007", | PG-13,80,7.7
Off the Rails,"November 4, 2016", | Not Rated,80,tbd
Ad Astra,"September 20, 2019", | PG-13,80,6.2
Riding Giants,"July 9, 2004", | PG-13,80,tbd
Jung (War) in the Land of the Mujaheddin,"November 23, 2001",N/A,80,tbd
Dinner Rush,"September 28, 2001", | R,79,6.1
Spring Forward,"December 1, 2000", | R,79,7.5
Two Family House,"October 6, 2000", | TV-MA,79,tbd
An Unmarried Woman,"March 5, 1978", | R,79,tbd
City of God,"January 17, 2003", | R,79,8.8
Bottoms,"August 25, 2023", | R,79,tbd
The Meyerowitz Stories (New and Selected),"October 13, 2017", | TV-MA,79,7.1
Pariah,"December 28, 2011", | R,79,6.4
Red Rock West,"April 8, 1994", | TV-14,79,8.3
Stray Dog,"July 3, 2015", | Not Rated,79,tbd
Lolita,"June 13, 1962", | TV-14,79,8.3
I Am Not a Witch,"September 7, 2018", | Not Rated,79,7.4
She's Gotta Have It,"August 8, 1986", | Unrated,79,6.6
Pride,"September 26, 2014", | R,79,7.6
Ava,"April 27, 2018", | NR,79,5.0
Hotel Rwanda,"December 22, 2004", | R,79,8.6
Eureka,"May 4, 2001", | Not Rated,79,6.7
El Cid,"December 14, 1961", | Approved,79,7.8
Nam June Paik: Moon Is the Oldest TV,"March 24, 2023", | Not Rated,79,tbd
Photographic Memory,"October 12, 2012", | Not Rated,79,tbd
Midnight Traveler,"September 18, 2019", | Not Rated,79,7.0
Whose Streets?,"August 11, 2017", | Not Rated,79,tbd
Cyrano de Bergerac,"December 1, 1990", | PG,79,7.7
Planet of the Apes,"April 3, 1968", | G,79,8.1
The Disappearance of Shere Hite,TBA, | Not Rated,79,tbd
Funan,"June 7, 2019", | Not Rated,79,6.8
Joan Rivers: A Piece of Work,"June 11, 2010", | R,79,7.9
Baran,"December 7, 2001", | PG,79,7.1
Chunhyangdyun,"December 29, 2000", | R,79,7.6
High Fidelity,"March 31, 2000", | R,79,8.4
The Fly,"August 15, 1986", | R,79,8.3
Smile,"May 10, 1975", | PG,79,tbd
The Black Panthers: Vanguard of the Revolution,"September 2, 2015", | Not Rated,79,6.0
Coriolanus,"December 2, 2011", | R,79,6.9
Gloria Bell,"March 8, 2019", | R,79,6.6
Counting,"July 31, 2015", | Not Rated,79,tbd
The Cordillera of Dreams,"February 12, 2020", | Not Rated,79,tbd
Mank,"November 13, 2020",N/A,79,6.4
Bad Education,"April 25, 2020", | TV-MA,79,7.5
Hondo,"November 27, 1953", | TV-PG,79,tbd
A Most Violent Year,"December 31, 2014", | R,79,7.0
An Easy Girl,"August 13, 2020", | TV-MA,79,6.3
Annihilation,"February 23, 2018", | R,79,7.1
The Fever,"March 19, 2021", | Not Rated,79,tbd
Animal House,"July 28, 1978", | R,79,7.6
Gone Girl,"October 3, 2014", | R,79,8.2
Mountains May Depart,"February 12, 2016", | Not Rated,79,7.6
The Central Park Five,"November 23, 2012", | Not Rated,79,8.0
Wagner's Dream,"July 20, 2012", | Not Rated,79,tbd
Kinsey,"November 12, 2004", | TV-MA,79,5.6
Sami Blood,"June 2, 2017", | Not Rated,79,6.3
"Christmas, Again","December 3, 2015", | Not Rated,79,7.8
A House Made of Splinters,"February 21, 2023", | Not Rated,79,tbd
Flux Gourmet,"June 24, 2022", | NR,79,6.0
The Auschwitz Report,"September 24, 2021", | Not Rated,79,tbd
Gabrielle,"July 14, 2006",N/A,79,5.2
War Photographer,"June 19, 2002",N/A,79,6.3
Sexy Beast,"June 13, 2001", | R,79,7.3
Madadayo,"September 1, 2000",N/A,79,6.8
Beautiful People,"February 18, 2000", | R,79,tbd
The War of the Roses,"December 1, 1989", | R,79,8.5
Policeman,"June 13, 2014", | Not Rated,79,6.5
Harvard Beats Yale 29-29,"November 19, 2008", | PG,79,7.3
Midnight Cowboy,"May 25, 1969", | X,79,8.2
Ahed's Knee,"March 18, 2022", | Not Rated,79,8.3
Dear White People,"October 17, 2014", | R,79,4.3
Nosferatu the Vampyre,"October 1, 1979", | PG,79,7.1
Broken Flowers,"August 5, 2005", | R,79,6.2
Loving,"November 4, 2016", | PG-13,79,7.1
Silence,"December 23, 2016", | R,79,7.6
November,"February 23, 2018", | Not Rated,79,7.7
I've Loved You So Long,"October 24, 2008", | PG-13,79,7.6
The Crash Reel,"July 5, 2013", | Not Rated,79,8.3
Hitchcock/Truffaut,"December 2, 2015", | Not Rated,79,8.0
Science Fair,"September 14, 2018", | PG,79,7.8
The Order of Myths,"July 25, 2008", | Not Rated,79,6.0
Hotel by the River,"February 15, 2019", | Not Rated,79,7.0
Moving Midway,"September 12, 2008",N/A,79,tbd
Flags of Our Fathers,"October 20, 2006", | R,79,7.0
Reprise,"May 16, 2008", | R,79,6.9
Bright Leaves,"August 25, 2004",N/A,79,6.3
Feels Good Man,"September 4, 2020", | Not Rated,79,7.0
Guillermo Del Toro’s Pinocchio,"November 9, 2022", | Not Rated,79,8.1
What Time Is It Over There?,"January 11, 2002", | Not Rated,79,7.0
The People vs. Larry Flynt,"December 25, 1996", | R,79,8.4
The Thin Blue Line,"September 1, 1988",N/A,79,8.7
La Llorona,"August 6, 2020", | Not Rated,79,7.5
Night Comes On,"August 3, 2018", | Not Rated,79,6.4
Look at Me,"April 1, 2005", | PG-13,79,7.2
Clouds of Sils Maria,"April 10, 2015", | R,79,7.1
Judy Blume Forever,"April 21, 2023", | Not Rated,79,tbd
Fallen Leaves,TBA, | Not Rated,79,tbd
Summer Palace,"January 18, 2008",N/A,79,6.3
Wings of Desire,"May 6, 1988", | PG-13,79,7.8
The American Friend,"September 24, 1977", | Not Rated,79,7.4
The Fighter,"December 10, 2010", | R,79,8.1
Jodorowsky's Dune,"March 21, 2014", | Not Rated,79,8.2
The Five Obstructions,"May 26, 2004", | Unrated,79,6.9
Beasts of No Nation,"October 16, 2015", | Not Rated,79,8.2
Apollo 10½: A Space Age Childhood,"March 25, 2022", | PG-13,79,7.1
